int_贴图	string_文字
9447	貅
9448	賌
9449	赨
9450	赩
9451	趑
9452	趌
9453	趎
9454	趏
9455	趍
9456	趓
9457	趔
9458	趐
9459	趒
9460	跰
9461	跠
9462	跬
9463	跱
9464	跮
9465	跐
9466	跩
9467	跣
9468	跢
9469	跧
9470	跲
9471	跫
9472	跴
9473	輆
9474	軿
9475	輁
9476	輀
9477	輅
9478	輇
9479	輈
9480	輂
9481	輋
9482	遒
9483	逿
9484	遄
9485	遉
9486	逽
9487	鄐
9488	鄍
9489	鄏
9490	鄑
9491	鄖
9492	鄔
9493	鄋
9494	鄎
9495	酮
9496	酯
9497	鉈
9498	鉒
9499	鈰
9500	鈺
9501	鉦
9502	鈳
9503	鉥
9504	鉞
9505	銃
9506	鈮
9507	鉊
9508	鉆
9509	鉭
9510	鉬
9511	鉏
9512	鉠
9513	鉧
9514	鉯
9515	鈶
9516	鉡
9517	鉰
9518	鈱
9519	鉔
9520	鉣
9521	鉐
9522	鉲
9523	鉎
9524	鉓
9525	鉌
9526	鉖
9527	鈲
9528	閟
9529	閜
9530	閞
9531	閛
9532	隒
9533	隓
9534	隑
9535	隗
9536	雎
9537	雺
9538	雽
9539	雸
9540	雵
9541	靳
9542	靷
9543	靸
9544	靲
9545	頏
9546	頍
9547	頎
9548	颬
9549	飶
9550	飹
9551	馯
9552	馲
9553	馰
9554	馵
9555	骭
9556	骫
9557	魛
9558	鳪
9559	鳭
9560	鳧
9561	麀
9562	黽
9563	僦
9564	僔
9565	僗
9566	僨
9567	僳
9568	僛
9569	僪
9570	僝
9571	僤
9572	僓
9573	僬
9574	僰
9575	僯
9576	僣
9577	僠
9578	凘
9579	劀
9580	劁
9581	勩
9582	勫
9583	匰
9584	厬
9585	嘧
9586	嘕
9587	嘌
9588	嘒
9589	嗼
9590	嘏
9591	嘜
9592	嘁
9593	嘓
9594	嘂
9595	嗺
9596	嘝
9597	嘄
9598	嗿
9599	嗹
9600	墉
9601	塼
9602	墐
9603	墘
9604	墆
9605	墁
9606	塿
9607	塴
9608	墋
9609	塺
9610	墇
9611	墑
9612	墎
9613	塶
9614	墂
9615	墈
9616	塻
9617	墔
9618	墏
9619	壾
9620	奫
9621	嫜
9622	嫮
9623	嫥
9624	嫕
9625	嫪
9626	嫚
9627	嫭
9628	嫫
9629	嫳
9630	嫢
9631	嫠
9632	嫛
9633	嫬
9634	嫞
9635	嫝
9636	嫙
9637	嫨
9638	嫟
9639	孷
9640	寠
9641	寣
9642	屣
9643	嶂
9644	嶀
9645	嵽
9646	嶆
9647	嵺
9648	嶁
9649	嵷
9650	嶊
9651	嶉
9652	嶈
9653	嵾
9654	嵼
9655	嶍
9656	嵹
9657	嵿
9658	幘
9659	幙
9660	幓
9661	廘
9662	廑
9663	廗
9664	廎
9665	廜
9666	廕
9667	廙
9668	廒
9669	廔
9670	彄
9671	彃
9672	彯
9673	徶
9674	愬
9675	愨
9676	慁
9677	慞
9678	慱
9679	慳
9680	慒
9681	慓
9682	慲
9683	慬
9684	憀
9685	慴
9686	慔
9687	慺
9688	慛
9689	慥
9690	愻
9691	慪
9692	慡
9693	慖
9694	戩
9695	戧
9696	戫
9697	搫
9698	摍
9699	摛
9700	摝
9701	摴
9702	摶
9703	摲
9704	摳
9705	摽
9706	摵
9707	摦
9708	撦
9709	摎
9710	撂
9711	摞
9712	摜
9713	摋
9714	摓
9715	摠
9716	摐
9717	摿
9718	搿
9719	摬
9720	摫
9721	摙
9722	摥
9723	摷
9724	敳
9725	斠
9726	暡
9727	暠
9728	暟
9729	朅
9730	朄
9731	朢
9732	榱
9733	榶
9734	槉
9735	榠
9736	槎
9737	榖
9738	榰
9739	榬
9740	榼
9741	榑
9742	榙
9743	榎
9744	榧
9745	榍
9746	榩
9747	榾
9748	榯
9749	榿
9750	槄
9751	榽
9752	榤
9753	槔
9754	榹
9755	槊
9756	榚
9757	槏
9758	榳
9759	榓
9760	榪
9761	榡
9762	榞
9763	槙
9764	榗
9765	榐
9766	槂
9767	榵
9768	榥
9769	槆
9770	歊
9771	歍
9772	歋
9773	殞
9774	殟
9775	殠
9776	毃
9777	毄
9778	毾
9779	滎
9780	滵
9781	滱
9782	漃
9783	漥
9784	滸
9785	漷
9786	滻
9787	漮
9788	漉
9789	潎
9790	漙
9791	漚
9792	漧
9793	漘
9794	漻
9795	漒
9796	滭
9797	漊
9798	漶
9799	潳
9800	滹
9801	滮
9802	漭
9803	潀
9804	漰
9805	漼
9806	漵
9807	滫
9808	漇
9809	漎
9810	潃
9811	漅
9812	滽
9813	滶
9814	漹
9815	漜
9816	滼
9817	漺
9818	漟
9819	漍
9820	漞
9821	漈
9822	漡
9823	熇
9824	熐
9825	熉
9826	熀
9827	熅
9828	熂
9829	熏
9830	煻
9831	熆
9832	熁
9833	熗
9834	牄
9835	牓
9836	犗
9837	犕
9838	犓
9839	獃
9840	獍
9841	獑
9842	獌
9843	瑢
9844	瑳
9845	瑱
9846	瑵
9847	瑲
9848	瑧
9849	瑮
9850	甀
9851	甂
9852	甃
9853	畽
9854	疐
9855	瘖
9856	瘈
9857	瘌
9858	瘕
9859	瘑
9860	瘊
9861	瘔
9862	皸
9863	瞁
9864	睼
9865	瞅
9866	瞂
9867	睮
9868	瞀
9869	睯
9870	睾
9871	瞃
9872	碲
9873	碪
9874	碴
9875	碭
9876	碨
9877	硾
9878	碫
9879	碞
9880	碥
9881	碠
9882	碬
9883	碢
9884	碤
9885	禘
9886	禊
9887	禋
9888	禖
9889	禕
9890	禔
9891	禓
9892	禗
9893	禈
9894	禒
9895	禐
9896	稫
9897	穊
9898	稰
9899	稯
9900	稨
9901	稦
9902	窨
9903	窫
9904	窬
9905	竮
9906	箈
9907	箜
9908	箊
9909	箑
9910	箐
9911	箖
9912	箍
9913	箌
9914	箛
9915	箎
9916	箅
9917	箘
9918	劄
9919	箙
9920	箤
9921	箂
9922	粻
9923	粿
9924	粼
9925	粺
9926	綧
9927	綷
9928	緂
9929	綣
9930	綪
9931	緁
9932	緀
9933	緅
9934	綝
9935	緎
9936	緄
9937	緆
9938	緋
9939	緌
9940	綯
9941	綹
9942	綖
9943	綼
9944	綟
9945	綦
9946	綮
9947	綩
9948	綡
9949	緉
9950	罳
9951	翢
9952	翣
9953	翥
9954	翞
9955	耤
9956	聝
9957	聜
9958	膉
9959	膆
9960	膃
9961	膇
9962	膍
9963	膌
9964	膋
9965	舕
9966	蒗
9967	蒤
9968	蒡
9969	蒟
9970	蒺
9971	蓎
9972	蓂
9973	蒬
9974	蒮
9975	蒫
9976	蒹
9977	蒴
9978	蓁
9979	蓍
9980	蒪
9981	蒚
9982	蒱
9983	蓐
9984	蒝
9985	蒧
9986	蒻
9987	蒢
9988	蒔
9989	蓇
9990	蓌
9991	蒛
9992	蒩
9993	蒯
9994	蒨
9995	蓖
9996	蒘
9997	蒶
9998	蓏
9999	蒠
10000	蓗
10001	蓔
10002	蓒
10003	蓛
10004	蒰
10005	蒑
10006	虡
10007	蜳
10008	蜣
10009	蜨
10010	蝫
10011	蝀
10012	蜮
10013	蜞
10014	蜡
10015	蜙
10016	蜛
10017	蝃
10018	蜬
10019	蝁
10020	蜾
10021	蝆
10022	蜠
10023	蜲
10024	蜪
10025	蜭
10026	蜼
10027	蜒
10028	蜺
10029	蜱
10030	蜵
10031	蝂
10032	蜦
10033	蜧
10034	蜸
10035	蜤
10036	蜚
10037	蜰
10038	蜑
10039	裷
10040	裧
10041	裱
10042	裲
10043	裺
10044	裾
10045	裮
10046	裼
10047	裶
10048	裻
10049	裰
10050	裬
10051	裫
10052	覝
10053	覡
10054	覟
10055	覞
10056	觩
10057	觫
10058	觨
10059	誫
10060	誙
10061	誋
10062	誒
10063	誏
10064	誖
10065	谽
10066	豨
10067	豩
10068	賕
10069	賏
10070	賗
10071	趖
10072	踉
10073	踂
10074	跿
10075	踍
10076	跽
10077	踊
10078	踃
10079	踇
10080	踆
10081	踅
10082	跾
10083	踀
10084	踄
10085	輐
10086	輑
10087	輎
10088	輍
10089	鄣
10090	鄜
10091	鄠
10092	鄢
10093	鄟
10094	鄝
10095	鄚
10096	鄤
10097	鄡
10098	鄛
10099	酺
10100	酲
10101	酹
10102	酳
10103	銥
10104	銤
10105	鉶
10106	銛
10107	鉺
10108	銠
10109	銔
10110	銪
10111	銍
10112	銦
10113	銚
10114	銫
10115	鉹
10116	銗
10117	鉿
10118	銣
10119	鋮
10120	銎
10121	銂
10122	銕
10123	銢
10124	鉽
10125	銈
10126	銡
10127	銊
10128	銆
10129	銌
10130	銙
10131	銧
10132	鉾
10133	銇
10134	銩
10135	銝
10136	銋
10137	鈭
10138	隞
10139	隡
10140	雿
10141	靘
10142	靽
10143	靺
10144	靾
10145	鞃
10146	鞀
10147	鞂
10148	靻
10149	鞄
10150	鞁
10151	靿
10152	韎
10153	韍
10154	頖
10155	颭
10156	颮
10157	餂
10158	餀
10159	餇
10160	馝
10161	馜
10162	駃
10163	馹
10164	馻
10165	馺
10166	駂
10167	馽
10168	駇
10169	骱
10170	髣
10171	髧
10172	鬾
10173	鬿
10174	魠
10175	魡
10176	魟
10177	鳱
10178	鳲
10179	鳵
10180	麧
10181	僿
10182	儃
10183	儰
10184	僸
10185	儆
10186	儇
10187	僶
10188	僾
10189	儋
10190	儌
10191	僽
10192	儊
10193	劋
10194	劌
10195	勱
10196	勯
10197	噈
10198	噂
10199	噌
10200	嘵
10201	噁
10202	噊
10203	噉
10204	噆
10205	噘
10206	噚
10207	噀
10208	嘳
10209	嘽
10210	嘬
10211	嘾
10212	嘸
10213	嘪
10214	嘺
10215	圚
10216	墫
10217	墝
10218	墱
10219	墠
10220	墣
10221	墯
10222	墬
10223	墥
10224	墡
10225	壿
10226	嫿
10227	嫴
10228	嫽
10229	嫷
10230	嫶
10231	嬃
10232	嫸
10233	嬂
10234	嫹
10235	嬁
10236	嬇
10237	嬅
10238	嬏
10239	屧
10240	嶙
10241	嶗
10242	嶟
10243	嶒
10244	嶢
10245	嶓
10246	嶕
10247	嶠
10248	嶜
10249	嶡
10250	嶚
10251	嶞
10252	幩
10253	幝
10254	幠
10255	幜
10256	緳
10257	廛
10258	廞
10259	廡
10260	彉
10261	徲
10262	憋
10263	憃
10264	慹
10265	憱
10266	憰
10267	憢
10268	憉
10269	憛
10270	憓
10271	憯
10272	憭
10273	憟
10274	憒
10275	憪
10276	憡
10277	憍
10278	慦
10279	憳
10280	戭
10281	摮
10282	摰
10283	撖
10284	撠
10285	撅
10286	撗
10287	撜
10288	撏
10289	撋
10290	撊
10291	撌
10292	撣
10293	撟
10294	摨
10295	撱
10296	撘
10297	敶
10298	敺
10299	敹
10300	敻
10301	斲
10302	斳
10303	暵
10304	暰
10305	暩
10306	暲
10307	暷
10308	暪
10309	暯
10310	樀
10311	樆
10312	樗
10313	槥
10314	槸
10315	樕
10316	槱
10317	槤
10318	樠
10319	槿
10320	槬
10321	槢
10322	樛
10323	樝
10324	槾
10325	樧
10326	槲
10327	槮
10328	樔
10329	槷
10330	槧
10331	橀
10332	樈
10333	槦
10334	槻
10335	樍
10336	槼
10337	槫
10338	樉
10339	樄
10340	樘
10341	樥
10342	樏
10343	槶
10344	樦
10345	樇
10346	槴
10347	樖
10348	歑
10349	殥
10350	殣
10351	殢
10352	殦
10353	氁
10354	氀
10355	毿
10356	氂
10357	潁
10358	漦
10359	潾
10360	澇
10361	濆
10362	澒
10363	澍
10364	澉
10365	澌
10366	潢
10367	潏
10368	澅
10369	潚
10370	澖
10371	潶
10372	潬
10373	澂
10374	潕
10375	潲
10376	潒
10377	潐
10378	潗
10379	澔
10380	澓
10381	潝
10382	漀
10383	潡
10384	潫
10385	潽
10386	潧
10387	澐
10388	潓
10389	澋
10390	潩
10391	潿
10392	澕
10393	潣
10394	潷
10395	潪
10396	潻
10397	熲
10398	熯
10399	熛
10400	熰
10401	熠
10402	熚
10403	熩
10404	熵
10405	熝
10406	熥
10407	熞
10408	熤
10409	熡
10410	熪
10411	熜
10412	熧
10413	熳
10414	犘
10415	犚
10416	獘
10417	獒
10418	獞
10419	獟
10420	獠
10421	獝
10422	獛
10423	獡
10424	獚
10425	獙
10426	獢
10427	璇
10428	璉
10429	璊
10430	璆
10431	璁
10432	瑽
10433	璅
10434	璈
10435	瑼
10436	瑹
10437	甈
10438	甇
10439	畾
10440	瘥
10441	瘞
10442	瘙
10443	瘝
10444	瘜
10445	瘣
10446	瘚
10447	瘨
10448	瘛
10449	皜
10450	皝
10451	皞
10452	皛
10453	瞍
10454	瞏
10455	瞉
10456	瞈
10457	磍
10458	碻
10459	磏
10460	磌
10461	磑
10462	磎
10463	磔
10464	磈
10465	磃
10466	磄
10467	磉
10468	禚
10469	禡
10470	禠
10471	禜
10472	禢
10473	禛
10474	歶
10475	稹
10476	窲
10477	窴
10478	窳
10479	箷
10480	篋
10481	箾
10482	箬
10483	篎
10484	箯
10485	箹
10486	篊
10487	箵
10488	糅
10489	糈
10490	糌
10491	糋
10492	緷
10493	緛
10494	緪
10495	緧
10496	緗
10497	緡
10498	縃
10499	緺
10500	緦
10501	緶
10502	緱
10503	緰
10504	緮
10505	緟
10506	罶
10507	羬
10508	羰
10509	羭
10510	翭
10511	翫
10512	翪
10513	翬
10514	翦
10515	翨
10516	聤
10517	聧
10518	膣
10519	膟
10520	膞
10521	膕
10522	膢
10523	膙
10524	膗
10525	舖
10526	艏
10527	艓
10528	艒
10529	艐
10530	艎
10531	艑
10532	蔤
10533	蔻
10534	蔏
10535	蔀
10536	蔩
10537	蔎
10538	蔉
10539	蔍
10540	蔟
10541	蔊
10542	蔧
10543	蔜
10544	蓻
10545	蔫
10546	蓺
10547	蔈
10548	蔌
10549	蓴
10550	蔪
10551	蓲
10552	蔕
10553	蓷
10554	蓫
10555	蓳
10556	蓼
10557	蔒
10558	蓪
10559	蓩
10560	蔖
10561	蓾
10562	蔨
10563	蔝
10564	蔮
10565	蔂
10566	蓽
10567	蔞
10568	蓶
10569	蔱
10570	蔦
10571	蓧
10572	蓨
10573	蓰
10574	蓯
10575	蓹
10576	蔘
10577	蔠
10578	蔰
10579	蔋
10580	蔙
10581	蔯
10582	虢
10583	蝖
10584	蝣
10585	蝤
10586	蝷
10587	蟡
10588	蝳
10589	蝘
10590	蝔
10591	蝛
10592	蝒
10593	蝡
10594	蝚
10595	蝑
10596	蝞
10597	蝭
10598	蝪
10599	蝐
10600	蝎
10601	蝟
10602	蝝
10603	蝯
10604	蝬
10605	蝺
10606	蝮
10607	蝜
10608	蝥
10609	蝏
10610	蝻
10611	蝵
10612	蝢
10613	蝧
10614	蝩
10615	衚
10616	褅
10617	褌
10618	褔
10619	褋
10620	褗
10621	褘
10622	褙
10623	褆
10624	褖
10625	褑
10626	褎
10627	褉
10628	覢
10629	覤
10630	覣
10631	觭
10632	觰
10633	觬
10634	諏
10635	諆
10636	誸
10637	諓
10638	諑
10639	諔
10640	諕
10641	誻
10642	諗
10643	誾
10644	諀
10645	諅
10646	諘
10647	諃
10648	誺
10649	誽
10650	諙
10651	谾
10652	豍
10653	貏
10654	賥
10655	賟
10656	賙
10657	賨
10658	賚
10659	賝
10660	賧
10661	趠
10662	趜
10663	趡
10664	趛
10665	踠
10666	踣
10667	踥
10668	踤
10669	踮
10670	踕
10671	踛
10672	踖
10673	踑
10674	踙
10675	踦
10676	踧
10677	踔
10678	踒
10679	踘
10680	踓
10681	踜
10682	踗
10683	踚
10684	輬
10685	輤
10686	輘
10687	輚
10688	輠
10689	輣
10690	輖
10691	輗
10692	遳
10693	遰
10694	遯
10695	遧
10696	遫
10697	鄯
10698	鄫
10699	鄩
10700	鄪
10701	鄲
10702	鄦
10703	鄮
10704	醅
10705	醆
10706	醊
10707	醁
10708	醂
10709	醄
10710	醀
10711	鋐
10712	鋃
10713	鋄
10714	鋀
10715	鋙
10716	銶
10717	鋏
10718	鋱
10719	鋟
10720	鋘
10721	鋩
10722	鋗
10723	鋝
10724	鋌
10725	鋯
10726	鋂
10727	鋨
10728	鋊
10729	鋈
10730	鋎
10731	鋦
10732	鋍
10733	鋕
10734	鋉
10735	鋠
10736	鋞
10737	鋧
10738	鋑
10739	鋓
10740	銵
10741	鋡
10742	鋆
10743	銴
10744	镼
10745	閬
10746	閫
10747	閮
10748	閰
10749	隤
10750	隢
10751	雓
10752	霅
10753	霈
10754	霂
10755	靚
10756	鞊
10757	鞎
10758	鞈
10759	韐
10760	韏
10761	頞
10762	頝
10763	頦
10764	頩
10765	頨
10766	頠
10767	頛
10768	頧
10769	颲
10770	餈
10771	飺
10772	餑
10773	餔
10774	餖
10775	餗
10776	餕
10777	駜
10778	駍
10779	駏
10780	駓
10781	駔
10782	駎
10783	駉
10784	駖
10785	駘
10786	駋
10787	駗
10788	駌
10789	骳
10790	髬
10791	髫
10792	髳
10793	髲
10794	髱
10795	魆
10796	魃
10797	魧
10798	魴
10799	魱
10800	魦
10801	魶
10802	魵
10803	魰
10804	魨
10805	魤
10806	魬
10807	鳼
10808	鳺
10809	鳽
10810	鳿
10811	鳷
10812	鴇
10813	鴀
10814	鳹
10815	鳻
10816	鴈
10817	鴅
10818	鴄
10819	麃
10820	黓
10821	鼏
10822	鼐
10823	儜
10824	儓
10825	儗
10826	儚
10827	儑
10828	凞
10829	匴
10830	叡
10831	噰
10832	噠
10833	噮
10834	噳
10835	噦
10836	噣
10837	噭
10838	噲
10839	噞
10840	噷
10841	圜
10842	圛
10843	壈
10844	墽
10845	壉
10846	墿
10847	墺
10848	壂
10849	墼
10850	壆
10851	嬗
10852	嬙
10853	嬛
10854	嬡
10855	嬔
10856	嬓
10857	嬐
10858	嬖
10859	嬨
10860	嬚
10861	嬠
10862	嬞
10863	寯
10864	嶬
10865	嶱
10866	嶩
10867	嶧
10868	嶵
10869	嶰
10870	嶮
10871	嶪
10872	嶨
10873	嶲
10874	嶭
10875	嶯
10876	嶴
10877	幧
10878	幨
10879	幦
10880	幯
10881	廩
10882	廧
10883	廦
10884	廨
10885	廥
10886	彋
10887	徼
10888	憝
10889	憨
10890	憖
10891	懅
10892	憴
10893	懆
10894	懁
10895	懌
10896	憺
10897	憿
10898	憸
10899	憌
10900	擗
10901	擖
10902	擐
10903	擏
10904	擉
10905	撽
10906	撉
10907	擃
10908	擛
10909	擳
10910	擙
10911	攳
10912	敿
10913	敼
10914	斢
10915	曈
10916	暾
10917	曀
10918	曊
10919	曋
10920	曏
10921	暽
10922	暻
10923	暺
10924	曌
10925	朣
10926	樴
10927	橦
10928	橉
10929	橧
10930	樲
10931	橨
10932	樾
10933	橝
10934	橭
10935	橶
10936	橛
10937	橑
10938	樨
10939	橚
10940	樻
10941	樿
10942	橁
10943	橪
10944	橤
10945	橐
10946	橏
10947	橔
10948	橯
10949	橩
10950	橠
10951	樼
10952	橞
10953	橖
10954	橕
10955	橍
10956	橎
10957	橆
10958	歕
10959	歔
10960	歖
10961	殧
10962	殪
10963	殫
10964	毈
10965	毇
10966	氄
10967	氃
10968	氆
10969	澭
10970	濋
10971	澣
10972	濇
10973	澼
10974	濎
10975	濈
10976	潞
10977	濄
10978	澽
10979	澞
10980	濊
10981	澨
10982	瀄
10983	澥
10984	澮
10985	澺
10986	澬
10987	澪
10988	濏
10989	澿
10990	澸
10991	澢
10992	濉
10993	澫
10994	濍
10995	澯
10996	澲
10997	澰
10998	燅
10999	燂
11000	熿
11001	熸
11002	燖
11003	燀
11004	燁
11005	燋
11006	燔
11007	燊
11008	燇
11009	燏
11010	熽
11011	燘
11012	熼
11013	燆
11014	燚
11015	燛
11016	犝
11017	犞
11018	獩
11019	獦
11020	獧
11021	獬
11022	獥
11023	獫
11024	獪
11025	瑿
11026	璚
11027	璠
11028	璔
11029	璒
11030	璕
11031	璡
11032	甋
11033	疀
11034	瘯
11035	瘭
11036	瘱
11037	瘽
11038	瘳
11039	瘼
11040	瘵
11041	瘲
11042	瘰
11043	皻
11044	盦
11045	瞚
11046	瞝
11047	瞡
11048	瞜
11049	瞛
11050	瞢
11051	瞣
11052	瞕
11053	瞙
11054	瞗
11055	磝
11056	磩
11057	磥
11058	磪
11059	磞
11060	磣
11061	磛
11062	磡
11063	磢
11064	磭
11065	磟
11066	磠
11067	禤
11068	穄
11069	穈
11070	穇
11071	窶
11072	窸
11073	窵
11074	窱
11075	窷
11076	篞
11077	篣
11078	篧
11079	篝
11080	篕
11081	篥
11082	篚
11083	篨
11084	篹
11085	篔
11086	篪
11087	篢
11088	篜
11089	篫
11090	篘
11091	篟
11092	糒
11093	糔
11094	糗
11095	糐
11096	糑
11097	縒
11098	縡
11099	縗
11100	縌
11101	縟
11102	縠
11103	縓
11104	縎
11105	縜
11106	縕
11107	縚
11108	縢
11109	縋
11110	縏
11111	縖
11112	縍
11113	縔
11114	縥
11115	縤
11116	罃
11117	罻
11118	罼
11119	罺
11120	羱
11121	翯
11122	耪
11123	耩
11124	聬
11125	膱
11126	膦
11127	膮
11128	膹
11129	膵
11130	膫
11131	膰
11132	膬
11133	膴
11134	膲
11135	膷
11136	膧
11137	臲
11138	艕
11139	艖
11140	艗
11141	蕖
11142	蕅
11143	蕫
11144	蕍
11145	蕓
11146	蕡
11147	蕘
11148	蕀
11149	蕆
11150	蕤
11151	蕁
11152	蕢
11153	蕄
11154	蕑
11155	蕇
11156	蕣
11157	蔾
11158	蕛
11159	蕱
11160	蕎
11161	蕮
11162	蕵
11163	蕕
11164	蕧
11165	蕠
11166	薌
11167	蕦
11168	蕝
11169	蕔
11170	蕥
11171	蕬
11172	虣
11173	虥
11174	虤
11175	螛
11176	螏
11177	螗
11178	螓
11179	螒
11180	螈
11181	螁
11182	螖
11183	螘
11184	蝹
11185	螇
11186	螣
11187	螅
11188	螐
11189	螑
11190	螝
11191	螄
11192	螔
11193	螜
11194	螚
11195	螉
11196	褞
11197	褦
11198	褰
11199	褭
11200	褮
11201	褧
11202	褱
11203	褢
11204	褩
11205	褣
11206	褯
11207	褬
11208	褟
11209	觱
11210	諠
11211	諢
11212	諲
11213	諴
11214	諵
11215	諝
11216	謔
11217	諤
11218	諟
11219	諰
11220	諈
11221	諞
11222	諡
11223	諨
11224	諿
11225	諯
11226	諻
11227	貑
11228	貒
11229	貐
11230	賵
11231	賮
11232	賱
11233	賰
11234	賳
11235	赬
11236	赮
11237	趥
11238	趧
11239	踳
11240	踾
11241	踸
11242	蹀
11243	蹅
11244	踶
11245	踼
11246	踽
11247	蹁
11248	踰
11249	踿
11250	躽
11251	輶
11252	輮
11253	輵
11254	輲
11255	輹
11256	輷
11257	輴
11258	遶
11259	遹
11260	遻
11261	邆
11262	郺
11263	鄳
11264	鄵
11265	鄶
11266	醓
11267	醐
11268	醑
11269	醍
11270	醏
11271	錧
11272	錞
11273	錈
11274	錟
11275	錆
11276	錏
11277	鍺
11278	錸
11279	錼
11280	錛
11281	錣
11282	錒
11283	錁
11284	鍆
11285	錭
11286	錎
11287	錍
11288	鋋
11289	錝
11290	鋺
11291	錥
11292	錓
11293	鋹
11294	鋷
11295	錴
11296	錂
11297	錤
11298	鋿
11299	錩
11300	錹
11301	錵
11302	錪
11303	錔
11304	錌
11305	錋
11306	鋾
11307	錉
11308	錀
11309	鋻
11310	錖
11311	閼
11312	闍
11313	閾
11314	閹
11315	閺
11316	閶
11317	閿
11318	閵
11319	閽
11320	隩
11321	雔
11322	霋
11323	霒
11324	霐
11325	鞙
11326	鞗
11327	鞔
11328	韰
11329	韸
11330	頵
11331	頯
11332	頲
11333	餤
11334	餟
11335	餧
11336	餩
11337	馞
11338	駮
11339	駬
11340	駥
11341	駤
11342	駰
11343	駣
11344	駪
11345	駩
11346	駧
11347	骹
11348	骿
11349	骴
11350	骻
11351	髶
11352	髺
11353	髹
11354	髷
11355	鬳
11356	鮀
11357	鮅
11358	鮇
11359	魼
11360	魾
11361	魻
11362	鮂
11363	鮓
11364	鮒
11365	鮐
11366	魺
11367	鮕
11368	魽
11369	鮈
11370	鴥
11371	鴗
11372	鴠
11373	鴞
11374	鴔
11375	鴩
11376	鴝
11377	鴘
11378	鴢
11379	鴐
11380	鴙
11381	鴟
11382	麈
11383	麆
11384	麇
11385	麮
11386	麭
11387	黕
11388	黖
11389	黺
11390	鼒
11391	鼽
11392	儦
11393	儥
11394	儢
11395	儤
11396	儠
11397	儩
11398	勴
11399	嚓
11400	嚌
11401	嚍
11402	嚆
11403	嚄
11404	嚃
11405	噾
11406	嚂
11407	噿
11408	嚁
11409	壖
11410	壔
11411	壏
11412	壒
11413	嬭
11414	嬥
11415	嬲
11416	嬣
11417	嬬
11418	嬧
11419	嬦
11420	嬯
11421	嬮
11422	孻
11423	寱
11424	寲
11425	嶷
11426	幬
11427	幪
11428	徾
11429	徻
11430	懃
11431	憵
11432	憼
11433	懧
11434	懠
11435	懥
11436	懤
11437	懨
11438	懞
11439	擯
11440	擩
11441	擣
11442	擫
11443	擤
11444	擨
11445	斁
11446	斀
11447	斶
11448	旚
11449	曒
11450	檍
11451	檖
11452	檁
11453	檥
11454	檉
11455	檟
11456	檛
11457	檡
11458	檞
11459	檇
11460	檓
11461	檎
11462	檕
11463	檃
11464	檨
11465	檤
11466	檑
11467	橿
11468	檦
11469	檚
11470	檅
11471	檌
11472	檒
11473	歛
11474	殭
11475	氉
11476	濌
11477	澩
11478	濴
11479	濔
11480	濣
11481	濜
11482	濭
11483	濧
11484	濦
11485	濞
11486	濲
11487	濝
11488	濢
11489	濨
11490	燡
11491	燱
11492	燨
11493	燲
11494	燤
11495	燰
11496	燢
11497	獳
11498	獮
11499	獯
11500	璗
11501	璲
11502	璫
11503	璐
11504	璪
11505	璭
11506	璱
11507	璥
11508	璯
11509	甐
11510	甑
11511	甒
11512	甏
11513	疄
11514	癃
11515	癈
11516	癉
11517	癇
11518	皤
11519	盩
11520	瞵
11521	瞫
11522	瞲
11523	瞷
11524	瞶
11525	瞴
11526	瞱
11527	瞨
11528	矰
11529	磳
11530	磽
11531	礂
11532	磻
11533	磼
11534	磲
11535	礅
11536	磹
11537	磾
11538	礄
11539	禫
11540	禨
11541	穜
11542	穛
11543	穖
11544	穘
11545	穔
11546	穚
11547	窾
11548	竀
11549	竁
11550	簅
11551	簏
11552	篲
11553	簀
11554	篿
11555	篻
11556	簎
11557	篴
11558	簋
11559	篳
11560	簂
11561	簉
11562	簃
11563	簁
11564	篸
11565	篽
11566	簆
11567	篰
11568	篱
11569	簐
11570	簊
11571	糨
11572	縭
11573	縼
11574	繂
11575	縳
11576	顈
11577	縸
11578	縪
11579	繉
11580	繀
11581	繇
11582	縩
11583	繌
11584	縰
11585	縻
11586	縶
11587	繄
11588	縺
11589	罅
11590	罿
11591	罾
11592	罽
11593	翴
11594	翲
11595	耬
11596	膻
11597	臄
11598	臌
11599	臊
11600	臅
11601	臇
11602	膼
11603	臩
11604	艛
11605	艚
11606	艜
11607	薃
11608	薀
11609	薏
11610	薧
11611	薕
11612	薠
11613	薋
11614	薣
11615	蕻
11616	薤
11617	薚
11618	薞
11619	蕷
11620	蕼
11621	薉
11622	薡
11623	蕺
11624	蕸
11625	蕗
11626	薎
11627	薖
11628	薆
11629	薍
11630	薙
11631	薝
11632	薁
11633	薢
11634	薂
11635	薈
11636	薅
11637	蕹
11638	蕶
11639	薘
11640	薐
11641	薟
11642	虨
11643	螾
11644	螪
11645	螭
11646	蟅
11647	螰
11648	螬
11649	螹
11650	螵
11651	螼
11652	螮
11653	蟉
11654	蟃
11655	蟂
11656	蟌
11657	螷
11658	螯
11659	蟄
11660	蟊
11661	螴
11662	螶
11663	螿
11664	螸
11665	螽
11666	蟞
11667	螲
11668	褵
11669	褳
11670	褼
11671	褾
11672	襁
11673	襒
11674	褷
11675	襂
11676	覭
11677	覯
11678	覮
11679	觲
11680	觳
11681	謞
11682	謘
11683	謖
11684	謑
11685	謅
